<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * Chinese Simplified translation-  yfeng.lee@gmail.com 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.17 $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * 20070818 - franciscom
 * 20070705 - franciscom -
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
 * Scripted update according en_GB string file (version: 1.395) 
 * Scripted update according en_GB string file (version: 1.413.2.20) 
 * ---------------------------------------------------------------------------------- */
$TLS_menu_new_user = "新增用户";
$TLS_menu_edit_user = "编辑用户";
$TLS_menu_edit_role = "Edit Role";
$TLS_menu_view_users = "查看用户";
$TLS_menu_view_roles = "查看角色";
$TLS_th_cf_rights = "自定义字段";
$TLS_th_kw_rights = "关键字";
$TLS_th_mgttc_rights = "测试用例管理";
$TLS_th_product_rights = "测试产品";
$TLS_th_req_rights = "需求";
$TLS_th_rights = "权限";
$TLS_th_rolename = "角色名称";
$TLS_th_system_rights = "System rights";
$TLS_th_tp_rights = "测试计划";
$TLS_th_user_rights = "用户";
$TLS_title_user_mgmt = "用户管理";
$TLS_warning_empty_role_name = "Please give a name to Role";
$TLS_warning_modify_role = "确定要修改角色？";



// ----- gui/templates/tcSearchForm.tpl -----
$TLS_caption_search_form = "搜索测试用例";
$TLS_custom_field_value ="Custom Field Value";
$TLS_not_applied = "不指定";
$TLS_th_tcid = "测试用例标识";
$TLS_th_tcversion = "版本";
$TLS_th_title = "标题";
$TLS_title_search_tcs = "搜索";
$TLS_requirement_document_id = "Req. Doc. ID";


// ----- gui/templates/testcases/searchData.tpl -----
$TLS_too_wide_search_criteria = "Too many results. Please, set a more specific " .
		"criteria for the search.";


// ----- gui/templates/infoWindow.tpl -----



// ----- gui/templates/tcDelete.tpl -----
$TLS_btn_yes_iw2del = "是, 删除测试用例!";
$TLS_question_del_tc = "真的要删除测试用例吗?";
$TLS_th_executed = "执行";
$TLS_th_linked_to_tplan = "关联到测试计划";
$TLS_th_version = "版本";



// ----- gui/templates/tcNew.tpl -----
$TLS_title_new_tc = "创建测试用例";
$TLS_warning_empty_tc_title = "请为测试用例指定标题";



// ----- gui/templates/tcImport.tpl -----
$TLS_title_imp_tc_data = "导入测试用例数据";
$TLS_view_file_format_doc = "(View file formats documentation)";



// ----- gui/templates/keywordsimport.tpl -----
$TLS_title_keyword_import_to = "导入关键字到";
$TLS_title_keyword_import = "导入关键字";



// ----- gui/templates/keywordsExport.tpl -----
$TLS_export_keywords="Export keywords";
$TLS_title_req_import_to = "向文档中导入需求";



// ----- gui/templates/cfields_tproject_assign.tpl -----
$TLS_btn_cfields_active_mgmt = "更新活动状态";
$TLS_btn_cfields_display_order = "保存显示次序";
$TLS_cfields_active = "活动的";
$TLS_cfields_tproject_assign = "指派自定义字段";
$TLS_display_order = "显示次序";
$TLS_title_assigned_cfields = "指派自定义字段";
$TLS_title_available_cfields = "有效的自定义字段";



// ----- gui/templates/usersview.tpl -----
$TLS_No = "否";
$TLS_Yes = "是";
$TLS_alt_delete_user = "确定要删除选择的用户？";
$TLS_alt_edit_user = "编辑用户";
$TLS_order_by_login = "按登录排序";
$TLS_order_by_role_descr = "按角色描述排序";
$TLS_th_email = "电子邮件";
$TLS_th_first_name = "名字";
$TLS_th_last_name = "姓";
$TLS_th_locale = "语言";
$TLS_th_login = "帐号";
$TLS_th_role = "角色";
$TLS_th_api = "API Key";
//$TLS_api_gen_key_action = "generate";
$TLS_warning_delete_user = "确定要删除选择的用户？";
$TLS_order_by_login_dir = "Order by login";
$TLS_order_by_role_dir = "Order by role";
$TLS_alt_active_user = "Active user";


// ----- gui/templates/login.tpl -----
$TLS_btn_login = "登录";
$TLS_login_name = "用户名：";
$TLS_lost_password_q = "忘记密码";
$TLS_new_user_q = "新用户注册";
$TLS_password = "密码：";



// ----- gui/templates/loginFirst.tpl -----
$TLS_btn_add_user_data = "添加用户信息";
$TLS_e_mail = "电子邮件地址（用来发送忘记了的口令等）：";
$TLS_first_name = "名字：";
$TLS_last_name = "姓：";
$TLS_link_back_to_login = "返回登录";
$TLS_password_again = "再次输入口令：";
$TLS_password_mgmt_is_external = "密码管理是外部系统管理的";
$TLS_user_login_valid_regex = "用户名包含非法字符!";


// ----- gui/templates/tcMove.tpl -----
$TLS_as_first_testcase = "Destination position top";
$TLS_as_last_testcase = "Destination position bottom";
$TLS_btn_mv = "移动";
$TLS_choose_container = "选择分类";
$TLS_inst_copy = "复制测试用例到测试集。";
$TLS_inst_move = "将这个测试用例移动到另一个分类下（同一组件内）";
$TLS_inst_copy_move_warning = "Important: You can only choose Test Suites belonging to this Test Project.";
$TLS_title_mv_cp_tc = "移动/复制测试用例";



// ----- gui/templates/loginLost.tpl -----
$TLS_btn_send = "发送";
$TLS_password_reset = "重置密码";



// ----- gui/templates/tcView.tpl -----
$TLS_no_records_found = "没有查询到任何结果";
$TLS_other_versions = 'Other versions';
$TLS_match_count = "Number of matches";

// ----- gui/templates/execSetResults.tpl -----
$TLS_alt_attachment_mgmt = "附件";
$TLS_alt_notes = "备注";
$TLS_assigned_to = "指派到";
$TLS_attachment_mgmt = "附件";
$TLS_btn_history_off = "仅显示最后一次执行记录";
$TLS_btn_history_off_any_build = "Show only last execution (any Build)";
$TLS_btn_history_on = "显示执行记录的历史";
$TLS_btn_save_all_tests_results = "保存所有的执行结果";
$TLS_btn_save_tc_exec_results = "保存结果";
$TLS_bug_mgmt = "问题管理";
$TLS_build_is_closed = "构建已经关闭";
$TLS_builds_notes = "构建描述";
$TLS_bulk_tc_status_management = "测试用例状态管理";
$TLS_closed_build = "close build. no operation can be done";
$TLS_date_time_run = "日期";
$TLS_details = "详细";
$TLS_edit_notes = "edit notes";
$TLS_execute_and_save_results ="Execute and Save Results";
$TLS_exec_any_build = "(any build)";
$TLS_exec_current_build = "(current build)";
$TLS_exec_notes = "备注";
$TLS_exec_status = "状态";
$TLS_execution_history = "用例执行历史";
$TLS_execution_type_manual = "Manual";
$TLS_execution_type_auto = "Automated";
$TLS_has_no_assignment = "没有指派测试者";
$TLS_img_title_bug_mgmt = "问题管理";
$TLS_img_title_delete_execution= "删除用例执行记录";
$TLS_import_xml_results = "Import XML Results";
$TLS_just_last_execution_for_this_build = "该构建的最后一次的执行记录";
$TLS_last_execution = "Last execution";
$TLS_no_data_available = "无有效数据";
$TLS_only_test_cases_assigned_to = "Only Test Cases assigned to";
$TLS_or_unassigned_test_cases = " Or without tester assignment";
$TLS_run_mode = "Run mode";
$TLS_set_all_tc_to = "全部设置成状态 ";
$TLS_show_hide = "显示 / 隐藏";
$TLS_tc_not_tested_yet = "尚未测试的";
$TLS_test_cases_cannot_be_executed = "测试用例不能被执行";
$TLS_testcase_version_is_inactive_on_exec = "This version is inactive => Can not be executed";
$TLS_test_exec_by = "执行人：";
$TLS_test_exec_expected_r = "期望的结果";
$TLS_test_exec_last_run_date = "最近的执行：";
$TLS_test_exec_notes = "说明/描述";
$TLS_test_exec_on_build = "→构建";
$TLS_test_exec_result = "结果";
$TLS_test_exec_steps = "步骤";
$TLS_test_exec_summary= "摘要";
$TLS_test_plan_notes = "测试计划备注";
$TLS_th_test_case_id = "标识";
$TLS_th_testsuite = $TLS_test_suite;
$TLS_title_t_r_on_build = "测试结果→构建";
$TLS_title_t_r_owner = "拥有者";
$TLS_title_test_case = "测试用例";
$TLS_version = "版本";
$TLS_warning_delete_execution = "You are going to delete execution<br /><br /> Are you sure?";;
$TLS_warning_nothing_will_be_saved = "For the selected execution result nothing will be written to database";


// ----- gui/templates/inc_testsuite_viewer_ro.tpl -----
$TLS_keywords = "关键字";



// ----- gui/templates/navBar.tpl -----
$TLS_access_doc = "documentation";
$TLS_home = "主页";
$TLS_link_logout = "注销";
$TLS_navbar_user_management = "用户管理";
$TLS_product = "产品";
$TLS_product_role = "测试产品角色 ";
$TLS_search_testcase = "查找";
$TLS_title_edit_personal_data = "个人帐号";
$TLS_title_events = "查看网站后台";
$TLS_title_execute = "执行";
$TLS_title_results = "结果";
$TLS_title_specification = "测试规范";
$TLS_session_inactivity_timeout_at = "Session idle timeout at";



// ----- gui/templates/inc_testsuite_viewer_rw.tpl -----



// ----- gui/templates/planAddTC_m1.tpl -----
$TLS_add_tc = "添加";
$TLS_add_remove_selected_tc_hint = "操作将被应用到全部的测试集上";
$TLS_btn_add_remove_selected_tc = "添加 / 删除选择的";
$TLS_btn_add_selected_tc = "增加选择的测试用例";
$TLS_btn_save_exec_order = "Save order";
$TLS_btn_save_custom_fields ="Save custom fields";
$TLS_check_uncheck_tc = "分类中的测试用例";
$TLS_check_uncheck_all_checkboxes = "check/uncheck all";
$TLS_check_uncheck_all_checkboxes_for_add = "check/uncheck all (for add)";
$TLS_check_uncheck_all_checkboxes_for_rm = "check/uncheck all (for remove)";
$TLS_executed_can_not_be_removed = "Executed test cases can not be removed.";
$TLS_execution_order = "Execution order";
$TLS_select_all_to_add = "全选/反选添加所有测试用例";
$TLS_select_all_to_remove = "全选/反选删除所有测试用例";

$TLS_has_been_executed = "已经被执行";
$TLS_inactive_testcase = "不活动的";
$TLS_no_testcase_available = "没有有效的测试用例";
$TLS_note_keyword_filter = "用关键字进行筛选的测试用例";
$TLS_remove_tc = "删除";
$TLS_show_tcase_spec = "Show Test Case specification";
$TLS_th_test_case = "测试用例";
$TLS_title_add_remove_test_to_plan = "添加/删除测试用例到/从测试计划";
$TLS_title_add_test_to_plan = "将测试用例添加到测试计划";
$TLS_warning_add_remove_selected_tc = "警告！确认要从测试计划中删除选择的测试用例？";


// ----- gui/templates/planAddTCNavigator.tpl -----
$TLS_title_navigator = "导航";
$TLS_keywords_filter_help = "You can use OR/AND filtering";


// ----- gui/templates/planTCNavigator.tpl -----
$TLS_btn_update_all_testcases_to_latest_version = "把当前所有用例版本更新为最新版本";


// ----- gui/templates/planPriority.tpl -----
$TLS_btn_upd_prio = "更新";
$TLS_title_priority = "为这个测试计划定义优先级规则";
$TLS_tr_th_importance = "重用";
$TLS_tr_th_prio_cba = "优先级 (C/B/A)";
$TLS_tr_th_risk = "风险/重要性";

// ----- gui/templates/planUpdateTC.tpl -----
$TLS_btn_update_testplan_tcversions = "Update Test Plan";
$TLS_update_to_version = "Update to version";
$TLS_update_all_testcase_versions = "Update ALL Linked Test Case Versions";
$TLS_update_testcase_versions = "更新测试用例的版本";
$TLS_no_testcase_checked = "There are no checked Test Cases. Nothing will be done";
$TLS_tplan_updated = "Test Plan was updated";
$TLS_update2latest = "<p>The whole set of Test Cases linked to Test Plan will updated to latest version.</p>";



// ----- gui/templates/planEdit.tpl -----
$TLS_btn_testplan_create = "创建";
$TLS_cancel = "取消";
$TLS_opt_no = "否";
$TLS_testplan_question_create_tp_from = "从已存在的测试计划创建？";
$TLS_testplan_th_active = "活动";
$TLS_testplan_th_name = "名称";
$TLS_testplan_th_notes = "描述";
$TLS_testplan_title_create = "创建一个新测试计划";
$TLS_testplan_title_edit = "编辑测试计划";
$TLS_testplan_title_for_project = "从测试计划 ";
$TLS_testplan_title_tp_management = "测试计划管理";
$TLS_testplan_txt_notes = "测试计划应该包括明确定义了时间范围和内容的任务。" .
                          "可以通过需求变更来创建新的版本." .
                          "建议使用描述字段来关联文档，需要测试的功能特性，风险等到测试计划， " .
                          "您可以从已建立的测试来创建一个新的测试计划。 " .
                          "复制的内容包括: 构建版本、测试用例、优先级、里程碑和用户权限。" .
                          "测试计划可以被禁用(例如：正在编辑和修改测试结果时不允许修改测试计划)。 " .
                          "禁用的测试计划仅可以通过“报告”来查看。";
$TLS_warning_empty_tp_name = "必须为测试计划指定名称!";

$TLS_testplan_copy_tcases = "Copy Test Cases";
$TLS_testplan_copy_tcases_latest = "Latest available version";
$TLS_testplan_copy_tcases_current = "Current linked version";
$TLS_testplan_copy_builds = "Copy Builds";
$TLS_testplan_copy_priorities = "Copy Priorities";
$TLS_testplan_copy_milestones = "Copy Milestones";
$TLS_testplan_copy_user_roles = "Copy User Roles";


// ----- gui/templates/planNew.tpl -----
$TLS_testplan_btn_edit = "更新";
$TLS_testplan_btn_new = "创建";
$TLS_testplan_menu_create = "创建";
$TLS_testplan_menu_edit = "编辑";
$TLS_testplan_menu_list = "清单";



// ----- gui/templates/planMilestones*.tpl -----
$TLS_alt_delete_milestone = "删除里程碑？";
$TLS_btn_edit_milestone = "编辑";
$TLS_btn_new_milestone = "创建";
$TLS_info_milestones_date = "里程碑的日期必须大于等于今天";
$TLS_no_milestones = "这个测试计划中没有创建里程碑！";
$TLS_popup_delete_milestones = "确认要删除里程碑 %NAME% ?";
$TLS_warning_delete_milestone = "You are going to delete: %s <br /> <br /> Are you sure?";
$TLS_warning_empty_milestone_name = "必须为里程碑指定名称!";


$TLS_th_date_format = "日期 (YYYY-MM-DD)";
$TLS_th_perc_a_prio = "A优先级完成比例[0-100%]";
$TLS_th_perc_b_prio = "B优先级完成比例[0-100%]";
$TLS_th_perc_c_prio = "C优先级完成比例[0-100%]";
$TLS_th_perc_testcases = "Completed tests [0-100%]";
$TLS_title_existing_milestones = "已有的里程碑";
$TLS_title_milestones = "测试计划的里程碑";
$TLS_title_new_milestone = "里程碑";
$TLS_title_edit_milestone = "Edit Milestone";
$TLS_delete_milestone = "Delete milestone";
$TLS_milestone_deleted = "Milestone %s was successfully deleted";
$TLS_create_milestone = "Create Milestone";
$TLS_edit_milestone = "Edit Milestone %s";
$TLS_warning_empty_low_priority_tcases = "Value can not be empty";
$TLS_warning_empty_medium_priority_tcases = "Value can not be empty";
$TLS_warning_empty_high_priority_tcases = "Value can not be empty";
$TLS_milestone_created = "Milestone Created";



// ----- gui/templates/projectEdit.tpl -----
$TLS_btn_activate = "激活";
$TLS_btn_del = "删除";
$TLS_btn_edit_del = "编辑 / 删除";
$TLS_btn_inactivate = "禁用";
$TLS_caption_edit_tproject = "Edit %s";
$TLS_caption_new_tproject = "创建新的测试项目";
$TLS_color = "颜色";
$TLS_enable_requirements = "启用需求功能";
$TLS_enable_priority = "权限管理";
$TLS_enable_automation = "Test Automation";
$TLS_info_failed_loc_prod = "本地化产品失败";
$TLS_notes = "关联的说明";
$TLS_testproject_alt_delete = "删除测试项目";
$TLS_testproject_alt_active = "Active";
$TLS_testproject_alt_requirement_feature = "Requirements enabled";
$TLS_testproject_alt_edit = "Edit Test Project";
$TLS_testproject_txt_empty_list = "There are no Test Projects defined!";

// Warning!!! - if JS string you must use \\n to get \n
$TLS_popup_product_delete = "警告！这个操作会永久删除与产品相关的所有数据（包括测试结果、计划等）。你也可以使用禁用来代替删除操作。\\n建议：首先备份数据库。\\n你确定要删除这个产品吗？";

$TLS_tcase_id_prefix = "测试用例标识";
$TLS_warning_empty_tcase_prefix = "测试用例标识不能为空!";
$TLS_warning_empty_tproject_name = "测试产品的名称不能为空！";


// ----- gui/templates/projectView.tpl -----
$TLS_title_testproject_management = "Test Project Management";


// ----- gui/templates/reqAssign.tpl -----
$TLS_please_select_a_req = "请选择一个需求";
$TLS_req_msg_norequirement66 = "没有需求";
$TLS_req_title_assign = "将需求指派给测试用例:";
$TLS_req_title_assigned = "已指派的需求";
$TLS_req_title_unassigned = "有效的需求";
$TLS_warning_req_tc_assignment_impossible = "您 <b>不能</b> 指派，可能是下面原因之一：" .
                                            "<br><ul><li>没有定义需求说明书</li>" .
                                            "<li>需求说明书文档内容是空</ul></li></ul>";



// ----- gui/templates/tcEdit.tpl -----
$TLS_title_edit_tc = "编辑测试用例";
$TLS_warning_editing_executed_tc = "警告！：这个测试用例的版本已经被执行过";



// ----- gui/templates/planOwner.tpl -----
$TLS_assign_ownership = "设置所有权";
$TLS_def_prio_rules = "定义优先级规则";
$TLS_opt_label_none = "无";
$TLS_th_imp = "重要性";
$TLS_th_owner = "拥有者";
$TLS_th_risk = "风险";
$TLS_th_test_suite = "测试集";
$TLS_title_plan_ownership = "测试计划所有权";



// ----- gui/templates/tcView_viewer.tpl -----
$TLS_activate_this_tcversion = "激活这个版本";
$TLS_Requirements = "需求";
$TLS_btn_del_this_version = "删除这个版本";
$TLS_btn_execute_automatic_testcase = "Execute automatic test case";
$TLS_btn_mv_cp = "移动/复制";
$TLS_btn_new_version = "创建一个新版本";
$TLS_can_not_edit_tc = "您不能编辑这个版本因为已经被执行过";
$TLS_deactivate_this_tcversion = "禁用这个版本";
$TLS_execution_type = 'Execution type';
$TLS_tcversion_is_inactive_msg = "这个版本是不活动的 => 不能包含到测试计划中";



// ----- gui/templates/planRemoveTC_m1.tpl -----
$TLS_btn_remove_selected_tc = "删除选择的测试用例";
$TLS_remove_ok = "删除成功";
$TLS_title_remove_test_from_plan = "从测试计划中删除测试用例";


// ----- gui/templates/keywordsAssign.tpl -----
$TLS_keyword_assignment_empty_tsuite = "测试集中没有测试用例 => 无法设置关键字";
$TLS_menu_assign_kw_to_tc = "指派到测试用例";
$TLS_menu_manage_keywords = "关键字管理";
$TLS_title_keywords = "关键字";



// ----- gui/templates/planTestersNavigator.tpl -----
$TLS_label_list_of = "列表";
$TLS_opt_test_plans = "测试计划";
$TLS_opt_users = "用户";



// ----- gui/templates/planUpdateTC.tpl -----
$TLS_btn_upd_ck_tc = "更新选中的测试用例";
$TLS_info_all_tc_uptodate = "所有的测试用例在上一次测试后都是没有变更。";
$TLS_th_category = "分类";
$TLS_th_component = "组件";
$TLS_th_id_tc = "[标识]测试用例";
$TLS_th_reason = "更新原因";
$TLS_th_spec_version = "规约版本";
$TLS_th_status = "状态";
$TLS_th_suite_version = "测试集版本";
$TLS_th_update = "更新";
$TLS_title_upd_mod_tc = "更新已修改的测试用例→测试计划";



// ----- gui/templates/keywordsView.tpl -----
$TLS_alt_delete_keyword = "删除关键字？";
$TLS_btn_create_keyword = "新建关键字";
$TLS_btn_edit_keyword = "编辑";
$TLS_btn_export_keywords = "Export";
$TLS_btn_import_keywords = "导入";
$TLS_th_keyword = "关键字";
$TLS_warning_delete_keyword = "确认要删除这个关键字？";
$TLS_warning_enter_at_least1 = "请至少输入 ";
$TLS_warning_enter_at_least2 = " 个字符。";
$TLS_warning_enter_less1 = "请最多输入";
$TLS_warning_enter_less2 = " 个字符。";



// ----- gui/templates/reqexport.tpl -----
$TLS_title_req_export = "Export requirements";



// ----- gui/templates/resultsAllBuilds.tpl -----
$TLS_th_build = "构建标识";
$TLS_th_tc_total = "全部测试用例";
$TLS_title_met_of_build = "中的度量结果→构建";



// ----- gui/templates/resultsBugs.tpl -----
$TLS_bugs_open = "Open";
$TLS_bugs_resolved = "Resolved";
$TLS_bugs_total = "Total";
$TLS_date = "日期：";
$TLS_printed_by = "由TestLink打印";
$TLS_tcs_with_bugs = "Test Cases with bugs";
$TLS_title_test_case_bugs = "测试用例问题";
$TLS_title_test_case_timestamp = "测试用例时间戳";
$TLS_title_test_case_title = "测试标题";
$TLS_title_test_suite_name = $TLS_test_suite;



// ----- gui/templates/resultsByStatus.tpl -----
$TLS_info_test_results = "这里只列出最后一次的测试结果。如果最后构建的测试结果是另外的状态（除非尚未执行测试），测试用例将不会显示。";
$TLS_th_bugs = "问题";
$TLS_th_date = "日期";
$TLS_th_run_by = "执行人";
$TLS_th_bugs_not_linked = "关联/未关联bug的测试用例";
$TLS_th_assigned_to = "指派给";


// ----- gui/templates/resultsGeneral.tpl -----
$TLS_title_gen_test_rep = "总体测试计划度量";
$TLS_title_report_tc_priorities = "Test results according to test priorities";
$TLS_title_report_milestones = "Status of Milestones";
$TLS_th_completed = "Completed";
$TLS_th_milestone = "Milestone [date]";
$TLS_th_not_run = "Not run";
$TLS_th_tc_priority_high = "High priority";
$TLS_th_tc_priority_medium = "Medium priority";
$TLS_th_tc_priority_low = "Low priority";
$TLS_th_progress = "Test progress [%]";
$TLS_th_goal = "Execution goal [%]";
$TLS_th_overall_priority = "Overall test priority";
$TLS_th_expected = "Expected";
$TLS_th_overall = "Overall";



// ----- gui/templates/resultsMoreBuilds_query_form.tpl -----
$TLS_excel_format = "MS Excel";
$TLS_html_format = "HTML";
$TLS_results_latest = "Latest Results Only";
$TLS_results_all = "All Results";
$TLS_display_results_tc = "Result Set";
$TLS_last_status_any = "不限";
$TLS_last_status_blocked = "锁定";
$TLS_last_status_failed = "失败";
$TLS_last_status_not_run = "尚未执行";
$TLS_last_status_passed = "通过";
$TLS_select_builds_header = "选择构建";
$TLS_select_components_header = "选择组件";
$TLS_select_keyword_header = "选择关键字";
$TLS_select_last_result_header = "选择最近的结果";
$TLS_select_owner_header = "选择拥有者";
$TLS_select_report_format_header = "选择报告格式";
$TLS_submit_query = "提交查询";
$TLS_test_plan_header = "测试计划 : ";
$TLS_query_metrics_report = "查询度量报告";
$TLS_enter_start_time = "开始时间";
$TLS_enter_end_time = "结束时间";
$TLS_year = "[年";
$TLS_month = "月";
$TLS_day = "日";
$TLS_hour = "小时";
$TLS_search_in_notes = "在备注内容中查找";
$TLS_executor = "执行人";


// ----- gui/templates/resultsMoreBuilds_report.tpl -----
$TLS_caption_show_collapse = "显示 / 折叠";
$TLS_caption_user_selected_query_parameters = "查询参数";
$TLS_not_yet_executed = "没有执行";
$TLS_show_hide_all = "显示/隐藏全部";
$TLS_th_builds = "构建(";
$TLS_th_execution_ts = "时间";
$TLS_th_last_result = "最后结果";
$TLS_th_report_format = "报告类型";
$TLS_th_test_plan = "测试计划";
$TLS_th_test_suites = "测试集";
$TLS_th_tester_id = "测试人";
$TLS_th_total_block = "#" . $TLS_test_status_blocked;
$TLS_th_total_cases = "#Test Cases";
$TLS_th_total_fail = "#" . $TLS_test_status_failed;
$TLS_th_total_not_run = "#" . $TLS_test_status_not_run;
$TLS_th_total_pass = "#" . $TLS_test_status_passed;
$TLS_th_start_time = "开始时间";
$TLS_th_end_time = "结束时间";
$TLS_th_executor = "执行人";
$TLS_th_search_notes_string = "搜索字符串";
$TLS_true = "真";
$TLS_false = "假";
$TLS_display_suite_summaries = "显示测试集摘要";
$TLS_display_query_params  = "显示查询参数";
$TLS_display_totals = "显示合计";
$TLS_display_test_cases = "Test Cases";
$TLS_report_display_options = "Report display options";

// ----- gui/templates/resultsReqs.tpl -----
$TLS_no_srs_defined = "No Requirements Specification available for this Test Project";
$TLS_req_without_tcase = "Requirements Not Covered by Test Cases";


// IMPORTANT for dynamic generation labels
// $TLS_req_title_<test case status> 
// If user add a new test case status he/she MUST add a new label
$TLS_req_title_blocked = "锁定的需求";
$TLS_req_title_failed = "错误的需求";
$TLS_req_title_not_run = "Unexecuted Requirements";
$TLS_req_title_passed = "通过的需求";

$TLS_title_result_req_testplan = "基于需求规约的测试结果";
$TLS_title_test_plan = "测试计划";



// ----- gui/templates/resultsSend.tpl -----
$TLS_btn_send_report = "发送";
$TLS_check_send_to_me = "给自己发送一份拷贝";
$TLS_mail_body = "内容：";
$TLS_mail_report = "报告：";
$TLS_mail_subject = "主题：";
$TLS_mail_to = "发送给：";
$TLS_status_for_build = "构建的状态";
$TLS_tp_status = "总体测试计划状态";
$TLS_tp_status_for_build = "构建的测试计划状态";



// ----- gui/templates/resultsTC.tpl -----
$TLS_generated_by_TestLink_on = "Generated by TestLink on ";

// ----- gui/templates/resultsImport.tpl -----
$TLS_results_import_format = "XML 文件必须按下面格式：";
$TLS_title_results_import_to = "Import results";
$TLS_wrong_results_import_format = "Wrong xml Results file (see documentation)";

// ----- gui/templates/plan/setUrgency.tpl -----
$TLS_title_plan_urgency = "Test urgency for the Test suite";
$TLS_th_urgency = "Urgency";
$TLS_label_set_urgency = "Set test urgency: ";
$TLS_urgency_description = "Urgency value affects priority of test cases " .
		"for execution and reporting. Medium test urgency is default value.";
$TLS_feedback_urgency_fail = "Test urgency update fails! See event log for details.";
$TLS_feedback_urgency_ok = "Test urgency was modified.";
$TLS_testsuite_is_empty = 'Test suite has no test cases. Nothing can be done';


// ----- gui/templates/printDocOptions.tpl -----
$TLS_doc_opt_title = 'Document options';
$TLS_doc_opt_guide = 'Modify options for required structure of document. Select the top line in tree menu for all or a required suite to generate a document content.';
$TLS_tr_td_show_as = "格式";


// ----- gui/templates/tcReorder.tpl -----
$TLS_no_tc_to_reorder = "测试用例不存在，无法重新排序。";
$TLS_title_change_tc_order = "修改分类中的测试用例顺序。";
$TLS_drag_and_drop_to_reorder = "Drag and drop items to reorder them";


// ----- gui/templates/tcTree.tpl -----
$TLS_button_refresh = "刷新";
$TLS_button_update_tree = "更新树";
$TLS_do_auto_update = "每次操作完成都更新树";
$TLS_no_tc_spec_av = "没有可用的测试规范";



// ----- gui/templates/tc_exec_assignment.tpl -----
$TLS_assign_to = "Assign to";
$TLS_btn_do = "执行";
$TLS_btn_update_selected_tc = "保存";
$TLS_can_not_execute = " (No execution right)";
$TLS_check_uncheck_children_checkboxes = "Toggle all test case selections (incluing children test suites)";
$TLS_title_tc_exec_assignment = "指派执行测试用例的任务 ";
$TLS_user = "用户";
$TLS_user_bulk_assignment = "用户指派";


// ----- tc_exec_assignment.php -----
$TLS_mail_subject_testcase_assigned = 'Test Link - Test Case Assignment - Test Plan';
$TLS_mail_subject_testcase_assignment_removed = 'Test Link - Test Case Assignment REMOVED - Test Plan';
$TLS_mail_testcase_assigned = "Following Test Cases has been assigned to you %s by %s <br /><br />";
$TLS_mail_testcase_assignment_removed = "%s - Your following Test Cases assigments AS BEEN REMOVED  by %s <br /><br />";
$TLS_send_mail_to_tester = "Send mail notification to tester";


// ----- gui/templates/testSetNavigator.tpl -----



// ----- gui/templates/userInfo.tpl -----
$TLS_btn_change_passwd = "修改口令";
$TLS_btn_upd_user_data = "更新";
$TLS_btn_apikey_generate = "Generate a new key";
$TLS_th_new_passwd = "新口令";
$TLS_th_new_passwd_again = "确认新口令";
$TLS_th_old_passwd = "旧口令";
$TLS_title_account_settings = "帐号设置";
$TLS_title_personal_data = "Personal data";
$TLS_title_personal_passwd = "Personal password";
$TLS_title_api_interface = "API interface";
$TLS_warning_different_pwd = "请重新输入你的新口令。新输入的口令不一致。";
$TLS_warning_empty_pwd = "口令不允许为空！";
$TLS_your_password_is_external = "您的密码是在外部系统中管理的。<br>".
                                 "您无法通过 TestLink 来修改密码。";
$TLS_user_api_key = "Personal API access key";
$TLS_audit_login_history = "登录历史";
$TLS_audit_last_succesful_logins = "Last successful logins";
$TLS_audit_last_failed_logins = "Last failed logins";
$TLS_result_password_changed = "Your password was changed succesfully";
$TLS_result_apikey_create_ok = "New API key was generated";
$TLS_result_user_changed = "Personal data changed";
$TLS_empty_old_passwd = "Empty Old Password. Please enter your Old Password";
$TLS_never_logged = "Never logged";



// ----- gui/templates/usersassign.tpl -----
$TLS_TestProject = "测试产品";
$TLS_User = "用户";
$TLS_btn_change = "更改";
$TLS_caption_assign_testplan_user_roles = "指派测试计划角色到用户";
$TLS_caption_assign_testproject_user_roles = "指派测试产品的用户角色";
$TLS_menu_assign_testproject_roles = "指派测试产品的角色";
$TLS_th_roles = "角色";
$TLS_th_roles_testplan = "测试计划角色";
$TLS_th_roles_testproject = "测试产品角色";
$TLS_title_assign_roles = "指派角色";
$TLS_set_roles_to = "Set roles to";
$TLS_testproject_roles_assign_disabled="Your role configuration do not allow you Assign Roles for Test Projects";
